# Timestamp,Type of mobile,MMSI,Latitude,Longitude,Navigational status,ROT,SOG,COG,Heading,IMO,Callsign,Name,Ship type,Cargo type,Width,Length,Type of position fixing device,Draught,Destination,ETA,Data source type,A,B,C,D
26/11/2024 00:00:46,Class A,219030055,56.126483,12.31121,Moored,0.0,0.0,183.0,344.0,Unknown,Unknown,,Undefined,,,,Undefined,,Unknown,,AIS,,,,
26/11/2024 17:09:53,Class A,219030055,56.126492,12.311197,Moored,0.0,0.0,183.0,346.0,Unknown,OWAS,SINNE,Cargo,,6.0,26.0,GPS,,SEA TRAIL,,AIS,15.0,11.0,4.0,2.0
26/11/2024 17:12:54,Class A,219030055,56.12647,12.31119,Moored,0.0,0.0,183.0,346.0,Unknown,OWAS,SINNE,Cargo,,6.0,26.0,GPS,,SEA TRAIL,,AIS,15.0,11.0,4.0,2.0
26/11/2024 17:14:00,Class A,219030055,56.12647,12.31119,Moored,0.0,0.0,183.0,346.0,Unknown,OWAS,SINNE,Cargo,,6.0,26.0,GPS,,SEA TRAIL,,AIS,15.0,11.0,4.0,2.0
26/11/2024 17:15:52,Class A,219030055,56.12646,12.311195,Moored,0.0,0.0,183.0,346.0,Unknown,OWAS,SINNE,Cargo,,6.0,26.0,GPS,,SEA TRAIL,,AIS,15.0,11.0,4.0,2.0
26/11/2024 17:18:54,Class A,219030055,56.126473,12.31112,Moored,0.0,0.0,183.0,345.0,Unknown,OWAS,SINNE,Cargo,,6.0,26.0,GPS,,SEA TRAIL,,AIS,15.0,11.0,4.0,2.0
26/11/2024 17:19:59,Class A,219030055,56.126473,12.31112,Moored,0.0,0.0,183.0,345.0,Unknown,OWAS,SINNE,Cargo,,6.0,26.0,GPS,,SEA TRAIL,,AIS,15.0,11.0,4.0,2.0
26/11/2024 17:24:55,Class A,219030055,56.12648,12.311192,Moored,0.0,0.0,183.0,345.0,Unknown,OWAS,SINNE,Cargo,,6.0,26.0,GPS,,SEA TRAIL,,AIS,15.0,11.0,4.0,2.0
26/11/2024 17:26:00,Class A,219030055,56.12648,12.311192,Moored,0.0,0.0,183.0,345.0,Unknown,OWAS,SINNE,Cargo,,6.0,26.0,GPS,,SEA TRAIL,,AIS,15.0,11.0,4.0,2.0
26/11/2024 17:30:55,Class A,219030055,56.126493,12.31122,Moored,0.0,0.0,183.0,345.0,Unknown,OWAS,SINNE,Cargo,,6.0,26.0,GPS,,SEA TRAIL,,AIS,15.0,11.0,4.0,2.0
26/11/2024 17:33:49,Class A,219030055,56.126475,12.311167,Moored,0.0,0.0,183.0,344.0,Unknown,OWAS,SINNE,Cargo,,6.0,26.0,GPS,,SEA TRAIL,,AIS,15.0,11.0,4.0,2.0
26/11/2024 17:36:55,Class A,219030055,56.126503,12.311197,Moored,0.0,0.0,183.0,344.0,Unknown,OWAS,SINNE,Cargo,,6.0,26.0,GPS,,SEA TRAIL,,AIS,15.0,11.0,4.0,2.0
26/11/2024 17:38:00,Class A,219030055,56.126503,12.311197,Moored,0.0,0.0,183.0,344.0,Unknown,OWAS,SINNE,Cargo,,6.0,26.0,GPS,,SEA TRAIL,,AIS,15.0,11.0,4.0,2.0
26/11/2024 17:39:49,Class A,219030055,56.126483,12.311197,Moored,0.0,0.0,183.0,345.0,Unknown,OWAS,SINNE,Cargo,,6.0,26.0,GPS,,SEA TRAIL,,AIS,15.0,11.0,4.0,2.0
26/11/2024 17:42:57,Class A,219030055,56.126453,12.311187,Moored,0.0,0.0,183.0,344.0,Unknown,OWAS,SINNE,Cargo,,6.0,26.0,GPS,,SEA TRAIL,,AIS,15.0,11.0,4.0,2.0
26/11/2024 17:44:00,Class A,219030055,56.126453,12.311187,Moored,0.0,0.0,183.0,344.0,Unknown,OWAS,SINNE,Cargo,,6.0,26.0,GPS,,SEA TRAIL,,AIS,15.0,11.0,4.0,2.0
26/11/2024 17:45:51,Class A,219030055,56.12648,12.311202,Moored,0.0,0.0,183.0,344.0,Unknown,OWAS,SINNE,Cargo,,6.0,26.0,GPS,,SEA TRAIL,,AIS,15.0,11.0,4.0,2.0
26/11/2024 17:48:56,Class A,219030055,56.126462,12.311212,Moored,0.0,0.0,183.0,344.0,Unknown,OWAS,SINNE,Cargo,,6.0,26.0,GPS,,SEA TRAIL,,AIS,15.0,11.0,4.0,2.0
26/11/2024 17:50:00,Class A,219030055,56.126462,12.311212,Moored,0.0,0.0,183.0,344.0,Unknown,OWAS,SINNE,Cargo,,6.0,26.0,GPS,,SEA TRAIL,,AIS,15.0,11.0,4.0,2.0
26/11/2024 17:51:50,Class A,219030055,56.126487,12.311195,Moored,0.0,0.0,183.0,344.0,Unknown,OWAS,SINNE,Cargo,,6.0,26.0,GPS,,SEA TRAIL,,AIS,15.0,11.0,4.0,2.0
26/11/2024 17:54:54,Class A,219030055,56.126488,12.3112,Moored,0.0,0.0,183.0,344.0,Unknown,OWAS,SINNE,Cargo,,6.0,26.0,GPS,,SEA TRAIL,,AIS,15.0,11.0,4.0,2.0
26/11/2024 17:56:00,Class A,219030055,56.126488,12.3112,Moored,0.0,0.0,183.0,344.0,Unknown,OWAS,SINNE,Cargo,,6.0,26.0,GPS,,SEA TRAIL,,AIS,15.0,11.0,4.0,2.0
26/11/2024 17:57:52,Class A,219030055,56.126472,12.311222,Moored,0.0,0.0,183.0,344.0,Unknown,OWAS,SINNE,Cargo,,6.0,26.0,GPS,,SEA TRAIL,,AIS,15.0,11.0,4.0,2.0
26/11/2024 18:00:55,Class A,219030055,56.126445,12.311212,Moored,0.0,0.0,183.0,345.0,Unknown,OWAS,SINNE,Cargo,,6.0,26.0,GPS,,SEA TRAIL,,AIS,15.0,11.0,4.0,2.0
26/11/2024 18:02:01,Class A,219030055,56.126445,12.311212,Moored,0.0,0.0,183.0,345.0,Unknown,OWAS,SINNE,Cargo,,6.0,26.0,GPS,,SEA TRAIL,,AIS,15.0,11.0,4.0,2.0
26/11/2024 18:03:52,Class A,219030055,56.126482,12.311185,Moored,0.0,0.0,183.0,344.0,Unknown,OWAS,SINNE,Cargo,,6.0,26.0,GPS,,SEA TRAIL,,AIS,15.0,11.0,4.0,2.0
26/11/2024 18:06:55,Class A,219030055,56.12648,12.311168,Moored,0.0,0.0,183.0,343.0,Unknown,OWAS,SINNE,Cargo,,6.0,26.0,GPS,,SEA TRAIL,,AIS,15.0,11.0,4.0,2.0
26/11/2024 18:08:00,Class A,219030055,56.12648,12.311168,Moored,0.0,0.0,183.0,343.0,Unknown,OWAS,SINNE,Cargo,,6.0,26.0,GPS,,SEA TRAIL,,AIS,15.0,11.0,4.0,2.0
26/11/2024 18:09:53,Class A,219030055,56.126475,12.311173,Moored,0.0,0.0,183.0,345.0,Unknown,OWAS,SINNE,Cargo,,6.0,26.0,GPS,,SEA TRAIL,,AIS,15.0,11.0,4.0,2.0
26/11/2024 18:12:55,Class A,219030055,56.126453,12.311167,Moored,0.0,0.0,183.0,342.0,Unknown,OWAS,SINNE,Cargo,,6.0,26.0,GPS,,SEA TRAIL,,AIS,15.0,11.0,4.0,2.0
26/11/2024 18:14:00,Class A,219030055,56.126453,12.311167,Moored,0.0,0.0,183.0,342.0,Unknown,OWAS,SINNE,Cargo,,6.0,26.0,GPS,,SEA TRAIL,,AIS,15.0,11.0,4.0,2.0
26/11/2024 18:15:55,Class A,219030055,56.126468,12.311152,Moored,0.0,0.0,183.0,343.0,Unknown,OWAS,SINNE,Cargo,,6.0,26.0,GPS,,SEA TRAIL,,AIS,15.0,11.0,4.0,2.0
26/11/2024 18:18:55,Class A,219030055,56.12648,12.311138,Moored,0.0,0.0,183.0,344.0,Unknown,OWAS,SINNE,Cargo,,6.0,26.0,GPS,,SEA TRAIL,,AIS,15.0,11.0,4.0,2.0
26/11/2024 18:19:59,Class A,219030055,56.12648,12.311138,Moored,0.0,0.0,183.0,344.0,Unknown,OWAS,SINNE,Cargo,,6.0,26.0,GPS,,SEA TRAIL,,AIS,15.0,11.0,4.0,2.0
26/11/2024 18:21:54,Class A,219030055,56.126463,12.311163,Moored,0.0,0.0,183.0,344.0,Unknown,OWAS,SINNE,Cargo,,6.0,26.0,GPS,,SEA TRAIL,,AIS,15.0,11.0,4.0,2.0
26/11/2024 18:24:55,Class A,219030055,56.126457,12.311143,Moored,0.0,0.0,183.0,344.0,Unknown,OWAS,SINNE,Cargo,,6.0,26.0,GPS,,SEA TRAIL,,AIS,15.0,11.0,4.0,2.0
26/11/2024 18:26:00,Class A,219030055,56.126457,12.311143,Moored,0.0,0.0,183.0,344.0,Unknown,OWAS,SINNE,Cargo,,6.0,26.0,GPS,,SEA TRAIL,,AIS,15.0,11.0,4.0,2.0
26/11/2024 18:27:53,Class A,219030055,56.126448,12.311187,Moored,0.0,0.0,183.0,343.0,Unknown,OWAS,SINNE,Cargo,,6.0,26.0,GPS,,SEA TRAIL,,AIS,15.0,11.0,4.0,2.0
26/11/2024 18:30:55,Class A,219030055,56.126483,12.311137,Moored,0.0,0.0,183.0,344.0,Unknown,OWAS,SINNE,Cargo,,6.0,26.0,GPS,,SEA TRAIL,,AIS,15.0,11.0,4.0,2.0
26/11/2024 18:33:52,Class A,219030055,56.12647,12.311208,Moored,0.0,0.0,183.0,344.0,Unknown,OWAS,SINNE,Cargo,,6.0,26.0,GPS,,SEA TRAIL,,AIS,15.0,11.0,4.0,2.0
26/11/2024 18:36:53,Class A,219030055,56.126473,12.311167,Moored,0.0,0.0,183.0,344.0,Unknown,OWAS,SINNE,Cargo,,6.0,26.0,GPS,,SEA TRAIL,,AIS,15.0,11.0,4.0,2.0
26/11/2024 18:38:00,Class A,219030055,56.126473,12.311167,Moored,0.0,0.0,183.0,344.0,Unknown,OWAS,SINNE,Cargo,,6.0,26.0,GPS,,SEA TRAIL,,AIS,15.0,11.0,4.0,2.0
26/11/2024 18:39:52,Class A,219030055,56.126452,12.311175,Moored,0.0,0.0,183.0,345.0,Unknown,OWAS,SINNE,Cargo,,6.0,26.0,GPS,,SEA TRAIL,,AIS,15.0,11.0,4.0,2.0
26/11/2024 18:42:53,Class A,219030055,56.126463,12.311192,Moored,0.0,0.0,183.0,344.0,Unknown,OWAS,SINNE,Cargo,,6.0,26.0,GPS,,SEA TRAIL,,AIS,15.0,11.0,4.0,2.0
26/11/2024 18:45:52,Class A,219030055,56.126477,12.311175,Moored,0.0,0.0,183.0,346.0,Unknown,OWAS,SINNE,Cargo,,6.0,26.0,GPS,,SEA TRAIL,,AIS,15.0,11.0,4.0,2.0
26/11/2024 18:48:48,Class A,219030055,56.126483,12.311177,Moored,0.0,0.0,183.0,345.0,Unknown,OWAS,SINNE,Cargo,,6.0,26.0,GPS,,SEA TRAIL,,AIS,15.0,11.0,4.0,2.0
26/11/2024 18:50:00,Class A,219030055,56.126483,12.311177,Moored,0.0,0.0,183.0,345.0,Unknown,OWAS,SINNE,Cargo,,6.0,26.0,GPS,,SEA TRAIL,,AIS,15.0,11.0,4.0,2.0
26/11/2024 18:51:53,Class A,219030055,56.126493,12.311185,Moored,0.0,0.0,183.0,346.0,Unknown,OWAS,SINNE,Cargo,,6.0,26.0,GPS,,SEA TRAIL,,AIS,15.0,11.0,4.0,2.0
26/11/2024 18:54:53,Class A,219030055,56.126485,12.311163,Moored,0.0,0.0,183.0,345.0,Unknown,OWAS,SINNE,Cargo,,6.0,26.0,GPS,,SEA TRAIL,,AIS,15.0,11.0,4.0,2.0
26/11/2024 18:56:00,Class A,219030055,56.126485,12.311163,Moored,0.0,0.0,183.0,345.0,Unknown,OWAS,SINNE,Cargo,,6.0,26.0,GPS,,SEA TRAIL,,AIS,15.0,11.0,4.0,2.0
26/11/2024 19:00:53,Class A,219030055,56.126483,12.31118,Moored,0.0,0.0,183.0,346.0,Unknown,OWAS,SINNE,Cargo,,6.0,26.0,GPS,,SEA TRAIL,,AIS,15.0,11.0,4.0,2.0
26/11/2024 19:02:00,Class A,219030055,56.126483,12.31118,Moored,0.0,0.0,183.0,346.0,Unknown,OWAS,SINNE,Cargo,,6.0,26.0,GPS,,SEA TRAIL,,AIS,15.0,11.0,4.0,2.0
26/11/2024 19:03:53,Class A,219030055,56.126482,12.311183,Moored,0.0,0.0,183.0,345.0,Unknown,OWAS,SINNE,Cargo,,6.0,26.0,GPS,,SEA TRAIL,,AIS,15.0,11.0,4.0,2.0
26/11/2024 19:06:55,Class A,219030055,56.126477,12.311187,Moored,0.0,0.0,183.0,345.0,Unknown,OWAS,SINNE,Cargo,,6.0,26.0,GPS,,SEA TRAIL,,AIS,15.0,11.0,4.0,2.0
26/11/2024 19:08:00,Class A,219030055,56.126477,12.311187,Moored,0.0,0.0,183.0,345.0,Unknown,OWAS,SINNE,Cargo,,6.0,26.0,GPS,,SEA TRAIL,,AIS,15.0,11.0,4.0,2.0
26/11/2024 19:12:55,Class A,219030055,56.126482,12.311185,Moored,0.0,0.0,183.0,345.0,Unknown,OWAS,SINNE,Cargo,,6.0,26.0,GPS,,SEA TRAIL,,AIS,15.0,11.0,4.0,2.0
26/11/2024 19:14:00,Class A,219030055,56.126482,12.311185,Moored,0.0,0.0,183.0,345.0,Unknown,OWAS,SINNE,Cargo,,6.0,26.0,GPS,,SEA TRAIL,,AIS,15.0,11.0,4.0,2.0
26/11/2024 19:18:53,Class A,219030055,56.126478,12.311152,Moored,0.0,0.0,183.0,345.0,Unknown,OWAS,SINNE,Cargo,,6.0,26.0,GPS,,SEA TRAIL,,AIS,15.0,11.0,4.0,2.0
26/11/2024 19:20:00,Class A,219030055,56.126478,12.311152,Moored,0.0,0.0,183.0,345.0,Unknown,OWAS,SINNE,Cargo,,6.0,26.0,GPS,,SEA TRAIL,,AIS,15.0,11.0,4.0,2.0
26/11/2024 19:21:53,Class A,219030055,56.126495,12.311222,Moored,0.0,0.0,183.0,344.0,Unknown,OWAS,SINNE,Cargo,,6.0,26.0,GPS,,SEA TRAIL,,AIS,15.0,11.0,4.0,2.0
26/11/2024 19:24:53,Class A,219030055,56.126468,12.311145,Moored,0.0,0.0,183.0,344.0,Unknown,OWAS,SINNE,Cargo,,6.0,26.0,GPS,,SEA TRAIL,,AIS,15.0,11.0,4.0,2.0
26/11/2024 19:27:53,Class A,219030055,56.126465,12.311138,Moored,0.0,0.0,183.0,345.0,Unknown,OWAS,SINNE,Cargo,,6.0,26.0,GPS,,SEA TRAIL,,AIS,15.0,11.0,4.0,2.0
26/11/2024 19:30:51,Class A,219030055,56.126478,12.311163,Moored,0.0,0.0,183.0,344.0,Unknown,OWAS,SINNE,Cargo,,6.0,26.0,GPS,,SEA TRAIL,,AIS,15.0,11.0,4.0,2.0
26/11/2024 19:32:00,Class A,219030055,56.126478,12.311163,Moored,0.0,0.0,183.0,344.0,Unknown,OWAS,SINNE,Cargo,,6.0,26.0,GPS,,SEA TRAIL,,AIS,15.0,11.0,4.0,2.0
26/11/2024 19:36:53,Class A,219030055,56.126493,12.311172,Moored,0.0,0.0,183.0,345.0,Unknown,OWAS,SINNE,Cargo,,6.0,26.0,GPS,,SEA TRAIL,,AIS,15.0,11.0,4.0,2.0
26/11/2024 19:38:00,Class A,219030055,56.126493,12.311172,Moored,0.0,0.0,183.0,345.0,Unknown,OWAS,SINNE,Cargo,,6.0,26.0,GPS,,SEA TRAIL,,AIS,15.0,11.0,4.0,2.0
26/11/2024 19:39:52,Class A,219030055,56.126472,12.311172,Moored,0.0,0.0,183.0,346.0,Unknown,OWAS,SINNE,Cargo,,6.0,26.0,GPS,,SEA TRAIL,,AIS,15.0,11.0,4.0,2.0
26/11/2024 19:42:55,Class A,219030055,56.126478,12.311138,Moored,0.0,0.0,183.0,346.0,Unknown,OWAS,SINNE,Cargo,,6.0,26.0,GPS,,SEA TRAIL,,AIS,15.0,11.0,4.0,2.0
26/11/2024 19:44:00,Class A,219030055,56.126478,12.311138,Moored,0.0,0.0,183.0,346.0,Unknown,OWAS,SINNE,Cargo,,6.0,26.0,GPS,,SEA TRAIL,,AIS,15.0,11.0,4.0,2.0
26/11/2024 19:45:52,Class A,219030055,56.126452,12.31116,Moored,0.0,0.0,183.0,346.0,Unknown,OWAS,SINNE,Cargo,,6.0,26.0,GPS,,SEA TRAIL,,AIS,15.0,11.0,4.0,2.0
26/11/2024 19:48:47,Class A,219030055,56.126453,12.311158,Moored,0.0,0.0,183.0,345.0,Unknown,OWAS,SINNE,Cargo,,6.0,26.0,GPS,,SEA TRAIL,,AIS,15.0,11.0,4.0,2.0
26/11/2024 19:50:00,Class A,219030055,56.126453,12.311158,Moored,0.0,0.0,183.0,345.0,Unknown,OWAS,SINNE,Cargo,,6.0,26.0,GPS,,SEA TRAIL,,AIS,15.0,11.0,4.0,2.0
26/11/2024 19:51:51,Class A,219030055,56.126465,12.311155,Moored,0.0,0.0,183.0,345.0,Unknown,OWAS,SINNE,Cargo,,6.0,26.0,GPS,,SEA TRAIL,,AIS,15.0,11.0,4.0,2.0
26/11/2024 19:56:00,Class A,219030055,56.126465,12.311155,Moored,0.0,0.0,183.0,345.0,Unknown,OWAS,SINNE,Cargo,,6.0,26.0,GPS,,SEA TRAIL,,AIS,15.0,11.0,4.0,2.0
26/11/2024 19:57:51,Class A,219030055,56.126468,12.311175,Moored,0.0,0.0,183.0,346.0,Unknown,OWAS,SINNE,Cargo,,6.0,26.0,GPS,,SEA TRAIL,,AIS,15.0,11.0,4.0,2.0
26/11/2024 20:00:50,Class A,219030055,56.126468,12.311188,Moored,0.0,0.0,183.0,345.0,Unknown,OWAS,SINNE,Cargo,,6.0,26.0,GPS,,SEA TRAIL,,AIS,15.0,11.0,4.0,2.0
26/11/2024 20:02:00,Class A,219030055,56.126468,12.311188,Moored,0.0,0.0,183.0,345.0,Unknown,OWAS,SINNE,Cargo,,6.0,26.0,GPS,,SEA TRAIL,,AIS,15.0,11.0,4.0,2.0
26/11/2024 20:03:50,Class A,219030055,56.12647,12.31118,Moored,0.0,0.0,183.0,345.0,Unknown,OWAS,SINNE,Cargo,,6.0,26.0,GPS,,SEA TRAIL,,AIS,15.0,11.0,4.0,2.0
26/11/2024 20:06:52,Class A,219030055,56.12646,12.311207,Moored,0.0,0.0,183.0,345.0,Unknown,OWAS,SINNE,Cargo,,6.0,26.0,GPS,,SEA TRAIL,,AIS,15.0,11.0,4.0,2.0
26/11/2024 20:08:00,Class A,219030055,56.12646,12.311207,Moored,0.0,0.0,183.0,345.0,Unknown,OWAS,SINNE,Cargo,,6.0,26.0,GPS,,SEA TRAIL,,AIS,15.0,11.0,4.0,2.0
26/11/2024 20:09:52,Class A,219030055,56.126467,12.31121,Moored,0.0,0.0,183.0,345.0,Unknown,OWAS,SINNE,Cargo,,6.0,26.0,GPS,,SEA TRAIL,,AIS,15.0,11.0,4.0,2.0
26/11/2024 20:14:00,Class A,219030055,56.126467,12.31121,Moored,0.0,0.0,183.0,345.0,Unknown,OWAS,SINNE,Cargo,,6.0,26.0,GPS,,SEA TRAIL,,AIS,15.0,11.0,4.0,2.0
26/11/2024 20:15:51,Class A,219030055,56.126472,12.311207,Moored,0.0,0.0,183.0,344.0,Unknown,OWAS,SINNE,Cargo,,6.0,26.0,GPS,,SEA TRAIL,,AIS,15.0,11.0,4.0,2.0
26/11/2024 20:18:51,Class A,219030055,56.12647,12.311203,Moored,0.0,0.0,183.0,344.0,Unknown,OWAS,SINNE,Cargo,,6.0,26.0,GPS,,SEA TRAIL,,AIS,15.0,11.0,4.0,2.0
26/11/2024 20:20:00,Class A,219030055,56.12647,12.311203,Moored,0.0,0.0,183.0,344.0,Unknown,OWAS,SINNE,Cargo,,6.0,26.0,GPS,,SEA TRAIL,,AIS,15.0,11.0,4.0,2.0
26/11/2024 20:21:52,Class A,219030055,56.126485,12.311192,Moored,0.0,0.0,183.0,343.0,Unknown,OWAS,SINNE,Cargo,,6.0,26.0,GPS,,SEA TRAIL,,AIS,15.0,11.0,4.0,2.0
26/11/2024 20:24:50,Class A,219030055,56.126472,12.311195,Moored,0.0,0.0,183.0,343.0,Unknown,OWAS,SINNE,Cargo,,6.0,26.0,GPS,,SEA TRAIL,,AIS,15.0,11.0,4.0,2.0
26/11/2024 20:26:00,Class A,219030055,56.126472,12.311195,Moored,0.0,0.0,183.0,343.0,Unknown,OWAS,SINNE,Cargo,,6.0,26.0,GPS,,SEA TRAIL,,AIS,15.0,11.0,4.0,2.0
26/11/2024 20:27:54,Class A,219030055,56.126468,12.311192,Moored,0.0,0.0,183.0,344.0,Unknown,OWAS,SINNE,Cargo,,6.0,26.0,GPS,,SEA TRAIL,,AIS,15.0,11.0,4.0,2.0
26/11/2024 20:30:52,Class A,219030055,56.12648,12.311213,Moored,0.0,0.0,183.0,344.0,Unknown,OWAS,SINNE,Cargo,,6.0,26.0,GPS,,SEA TRAIL,,AIS,15.0,11.0,4.0,2.0
26/11/2024 20:32:00,Class A,219030055,56.12648,12.311213,Moored,0.0,0.0,183.0,344.0,Unknown,OWAS,SINNE,Cargo,,6.0,26.0,GPS,,SEA TRAIL,,AIS,15.0,11.0,4.0,2.0
26/11/2024 20:33:54,Class A,219030055,56.126465,12.311202,Moored,0.0,0.0,183.0,344.0,Unknown,OWAS,SINNE,Cargo,,6.0,26.0,GPS,,SEA TRAIL,,AIS,15.0,11.0,4.0,2.0
26/11/2024 20:38:01,Class A,219030055,56.126465,12.311202,Moored,0.0,0.0,183.0,344.0,Unknown,OWAS,SINNE,Cargo,,6.0,26.0,GPS,,SEA TRAIL,,AIS,15.0,11.0,4.0,2.0
26/11/2024 20:39:55,Class A,219030055,56.126485,12.311175,Moored,0.0,0.0,183.0,344.0,Unknown,OWAS,SINNE,Cargo,,6.0,26.0,GPS,,SEA TRAIL,,AIS,15.0,11.0,4.0,2.0
26/11/2024 20:42:53,Class A,219030055,56.126485,12.311165,Moored,0.0,0.0,183.0,344.0,Unknown,OWAS,SINNE,Cargo,,6.0,26.0,GPS,,SEA TRAIL,,AIS,15.0,11.0,4.0,2.0
26/11/2024 20:44:00,Class A,219030055,56.126485,12.311165,Moored,0.0,0.0,183.0,344.0,Unknown,OWAS,SINNE,Cargo,,6.0,26.0,GPS,,SEA TRAIL,,AIS,15.0,11.0,4.0,2.0
26/11/2024 20:45:57,Class A,219030055,56.12647,12.31121,Moored,0.0,0.0,183.0,345.0,Unknown,OWAS,SINNE,Cargo,,6.0,26.0,GPS,,SEA TRAIL,,AIS,15.0,11.0,4.0,2.0
26/11/2024 20:48:52,Class A,219030055,56.126473,12.311188,Moored,0.0,0.0,183.0,344.0,Unknown,OWAS,SINNE,Cargo,,6.0,26.0,GPS,,SEA TRAIL,,AIS,15.0,11.0,4.0,2.0
26/11/2024 20:50:00,Class A,219030055,56.126473,12.311188,Moored,0.0,0.0,183.0,344.0,Unknown,OWAS,SINNE,Cargo,,6.0,26.0,GPS,,SEA TRAIL,,AIS,15.0,11.0,4.0,2.0
26/11/2024 20:51:56,Class A,219030055,56.126505,12.311253,Moored,0.0,0.0,183.0,345.0,Unknown,OWAS,SINNE,Cargo,,6.0,26.0,GPS,,SEA TRAIL,,AIS,15.0,11.0,4.0,2.0
26/11/2024 20:55:59,Class A,219030055,56.126505,12.311253,Moored,0.0,0.0,183.0,345.0,Unknown,OWAS,SINNE,Cargo,,6.0,26.0,GPS,,SEA TRAIL,,AIS,15.0,11.0,4.0,2.0
26/11/2024 20:57:58,Class A,219030055,56.12648,12.3112,Moored,0.0,0.0,183.0,345.0,Unknown,OWAS,SINNE,Cargo,,6.0,26.0,GPS,,SEA TRAIL,,AIS,15.0,11.0,4.0,2.0
26/11/2024 21:00:48,Class A,219030055,56.126472,12.311202,Moored,0.0,0.0,183.0,346.0,Unknown,OWAS,SINNE,Cargo,,6.0,26.0,GPS,,SEA TRAIL,,AIS,15.0,11.0,4.0,2.0
26/11/2024 21:02:00,Class A,219030055,56.126472,12.311202,Moored,0.0,0.0,183.0,346.0,Unknown,OWAS,SINNE,Cargo,,6.0,26.0,GPS,,SEA TRAIL,,AIS,15.0,11.0,4.0,2.0
26/11/2024 21:03:56,Class A,219030055,56.126507,12.31123,Moored,0.0,0.0,183.0,345.0,Unknown,OWAS,SINNE,Cargo,,6.0,26.0,GPS,,SEA TRAIL,,AIS,15.0,11.0,4.0,2.0
26/11/2024 21:06:53,Class A,219030055,56.126482,12.311215,Moored,0.0,0.0,183.0,345.0,Unknown,OWAS,SINNE,Cargo,,6.0,26.0,GPS,,SEA TRAIL,,AIS,15.0,11.0,4.0,2.0
26/11/2024 21:09:55,Class A,219030055,56.126478,12.311228,Moored,0.0,0.0,183.0,345.0,Unknown,OWAS,SINNE,Cargo,,6.0,26.0,GPS,,SEA TRAIL,,AIS,15.0,11.0,4.0,2.0
26/11/2024 21:12:54,Class A,219030055,56.126495,12.31124,Moored,0.0,0.0,183.0,343.0,Unknown,OWAS,SINNE,Cargo,,6.0,26.0,GPS,,SEA TRAIL,,AIS,15.0,11.0,4.0,2.0
26/11/2024 21:14:00,Class A,219030055,56.126495,12.31124,Moored,0.0,0.0,183.0,343.0,Unknown,OWAS,SINNE,Cargo,,6.0,26.0,GPS,,SEA TRAIL,,AIS,15.0,11.0,4.0,2.0
26/11/2024 21:15:53,Class A,219030055,56.126473,12.311222,Moored,0.0,0.0,183.0,345.0,Unknown,OWAS,SINNE,Cargo,,6.0,26.0,GPS,,SEA TRAIL,,AIS,15.0,11.0,4.0,2.0
26/11/2024 21:18:54,Class A,219030055,56.126473,12.311222,Moored,0.0,0.0,183.0,344.0,Unknown,OWAS,SINNE,Cargo,,6.0,26.0,GPS,,SEA TRAIL,,AIS,15.0,11.0,4.0,2.0
26/11/2024 21:20:00,Class A,219030055,56.126473,12.311222,Moored,0.0,0.0,183.0,344.0,Unknown,OWAS,SINNE,Cargo,,6.0,26.0,GPS,,SEA TRAIL,,AIS,15.0,11.0,4.0,2.0
26/11/2024 21:21:55,Class A,219030055,56.126485,12.31118,Moored,0.0,0.0,183.0,343.0,Unknown,OWAS,SINNE,Cargo,,6.0,26.0,GPS,,SEA TRAIL,,AIS,15.0,11.0,4.0,2.0
26/11/2024 21:24:55,Class A,219030055,56.126503,12.311223,Moored,0.0,0.0,183.0,344.0,Unknown,OWAS,SINNE,Cargo,,6.0,26.0,GPS,,SEA TRAIL,,AIS,15.0,11.0,4.0,2.0
26/11/2024 21:25:59,Class A,219030055,56.126503,12.311223,Moored,0.0,0.0,183.0,344.0,Unknown,OWAS,SINNE,Cargo,,6.0,26.0,GPS,,SEA TRAIL,,AIS,15.0,11.0,4.0,2.0
26/11/2024 21:27:57,Class A,219030055,56.12648,12.311178,Moored,0.0,0.0,183.0,343.0,Unknown,OWAS,SINNE,Cargo,,6.0,26.0,GPS,,SEA TRAIL,,AIS,15.0,11.0,4.0,2.0
26/11/2024 21:30:57,Class A,219030055,56.126483,12.31122,Moored,0.0,0.0,183.0,344.0,Unknown,OWAS,SINNE,Cargo,,6.0,26.0,GPS,,SEA TRAIL,,AIS,15.0,11.0,4.0,2.0
26/11/2024 21:32:01,Class A,219030055,56.126483,12.31122,Moored,0.0,0.0,183.0,344.0,Unknown,OWAS,SINNE,Cargo,,6.0,26.0,GPS,,SEA TRAIL,,AIS,15.0,11.0,4.0,2.0
26/11/2024 21:33:55,Class A,219030055,56.126487,12.311192,Moored,0.0,0.0,183.0,344.0,Unknown,OWAS,SINNE,Cargo,,6.0,26.0,GPS,,SEA TRAIL,,AIS,15.0,11.0,4.0,2.0
26/11/2024 21:36:57,Class A,219030055,56.126503,12.311263,Moored,0.0,0.0,183.0,343.0,Unknown,OWAS,SINNE,Cargo,,6.0,26.0,GPS,,SEA TRAIL,,AIS,15.0,11.0,4.0,2.0
